Log file open, 12/24/17 14:16:41
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(879867273) SRandInit(879867273).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.128868
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.24-12.21.02:826][ 85]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_402' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:843][ 86]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_404' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:859][ 87]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_406' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:876][ 88]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_408' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:894][ 89]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_410' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:909][ 90]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_412' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:926][ 91]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_414' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:943][ 92]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_416' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:959][ 93]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_418' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:976][ 94]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_420' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.02:992][ 95]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_422' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:009][ 96]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_424' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:026][ 97]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_426' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:042][ 98]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_428' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:059][ 99]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_430' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:076][100]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_432' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:092][101]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_434' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:096][101]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_436' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:108][102]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_438' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:111][102]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_440' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:126][103]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_442' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:142][104]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_444' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:144][104]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_446' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:158][105]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_448' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:161][105]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_450' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:175][106]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_452' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:178][106]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_454' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:194][107]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_456' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:209][108]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_458' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:211][108]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_460' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:226][109]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_462' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:242][110]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_464' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:244][110]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_466' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:259][111]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_468' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:275][112]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_470' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:277][112]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_472' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:293][113]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_474' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:309][114]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_476' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:326][115]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_478' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:343][116]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_480' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:360][117]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_482' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:376][118]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_484' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:393][119]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_486' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:409][120]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_488' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:426][121]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_490' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:443][122]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_492' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:460][123]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_494' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:476][124]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_496' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:494][125]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_498' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:509][126]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_500' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:511][126]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_502' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:525][127]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_504' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:528][127]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_506' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:542][128]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_508' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:544][128]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_510' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:559][129]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_512' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:561][129]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_514' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:575][130]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_516' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:578][130]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_518' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:593][131]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_520' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:610][132]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_522' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:626][133]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_524' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:643][134]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_526' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:660][135]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_528' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:676][136]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_530' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:693][137]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_532' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:710][138]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_534' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:726][139]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_536' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:743][140]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_538' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:760][141]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_540' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:776][142]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_542' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:793][143]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_544' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:810][144]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_546' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:827][145]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_548' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:843][146]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_550' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:859][147]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_552' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:877][148]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_554' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:895][149]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_556' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:914][150]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_558' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:930][151]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_560' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:947][152]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_562' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:964][153]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_564' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:980][154]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_566' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.03:998][155]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_568' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:013][156]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_570' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:030][157]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_572' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:047][158]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_574' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:063][159]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_576' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:080][160]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_578' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:097][161]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_580' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:113][162]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_582' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:130][163]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_584' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:147][164]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_586' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:163][165]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_588' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:180][166]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_590' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:197][167]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_592' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:213][168]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_594' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.21.04:230][169]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_596' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.23.33:889][213]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.24-12.23.35:445][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.24-12.23.35:648][327]LogSavePackage: Save=156.96ms
[2017.12.24-12.23.35:648][327]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI39E6A7534EA09C9C7BB882A975059B00.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.24-12.23.35:652][327]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.24-12.23.42:251][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.24-12.23.42:504][879]LogSavePackage: Save=193.47ms
[2017.12.24-12.23.42:504][879]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_PB373A74E4C3D74BF8F4F55A1E5DFE122.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.24-12.23.42:508][879]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.24-12.23.44:488][ 38]LogTemp: Repeating last play command: Selected Viewport
[2017.12.24-12.23.44:532][ 38]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.24-12.23.44:532][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
